sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
236191,Enzio Juliï¿½,Enzio Leandro Juliï¿½ï¿½ï¿½ï¿½ï,24,29/02/1996,185,78,Brazil,Bahia,Campeonato Brasileiro Sï¿½ï¿½ï,67,67,850000,5000,ST,Right,1,Medium/Medium,SUB
236192,Claudio Silbeiro,Claudio Ever Silbeiro Martins,24,29/02/1996,182,75,Brazil,Club Athletico Paranaense,Campeonato Brasileiro Sï¿½ï¿½ï,67,67,850000,5000,ST,Left,1,Medium/Medium,SUB
236859,H. Mancilla,Harrinson Mancilla Mulato,28,22/12/1991,174,80,Colombia,Gimnasia y Esgrima La Plata,Argentina Primera Divisiï¿½,67,67,675000,6000,"CDM, CM",Right,1,Medium/Medium,LDM
237745,H. Miyazawa,ýýýýýý ýýýýýý,31,28/06/1989,182,72,Japan,Hokkaido Consadole Sapporo,Japanese J. League Division 1,67,67,650000,3000,"CM, CB",Right,1,Medium/High,LCM
237764,R. Takeuchi,ýýýýýý ýýý,29,8/3/1991,173,67,Japan,Shimizu S-Pulse,Japanese J. League Division 1,67,67,650000,2000,"CDM, CM",Right,1,Medium/Medium,LDM
238053,S. Limbombe,Stallone Limbombe,29,26/03/1991,168,71,Belgium,Oud-Heverlee Leuven,Belgian Jupiler Pro League,67,67,750000,5000,RM,Right,1,Medium/Low,SUB
238643,M. Bï¿½,Marcel Bï¿½,28,8/6/1992,184,80,Germany,Eintracht Braunschweig,German 2. Bundesliga,67,67,775000,6000,"RM, ST, RW",Right,1,High/Medium,SUB
238802,P. Tï¿½ï¿½ï,Philip Tï¿½ï¿½ï,28,23/08/1991,178,74,Germany,SV Sandhausen,German 2. Bundesliga,67,67,775000,3000,"CAM, RW, RM",Right,1,Medium/Medium,RES
238944,Z. Majer,ýýan Majer,27,25/07/1992,179,69,Slovenia,Lecce,Italian Serie B,67,67,775000,500,CM,Right,1,Medium/Medium,LCM
239337,R. Herrmann,Robert Herrmann,26,10/8/1993,181,73,Germany,FC Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,German 2. Bundesliga,67,67,825000,6000,"LM, LB",Left,1,Medium/Medium,LM
239437,P. Zulu,Philani Zulu,27,16/09/1992,178,70,South Africa,Kaizer Chiefs,South African Premier Division,67,67,800000,500,"LM, LB, LW",Left,1,Medium/Medium,SUB
239848,O. Dytyatev,Oleksii Dytiatiev,31,7/11/1988,196,88,Ukraine,Cracovia,Polish T-Mobile Ekstraklasa,67,67,575000,3000,CB,Right,1,Medium/High,RES
240292,A. Contrera,Alberto Cirilo Contrera Gimï¿½ï¿,28,14/02/1992,185,70,Paraguay,River Plate Asunciï¿½,Paraguayan Primera Divisiï¿½,67,67,775000,500,"CAM, RM",Left,1,High/Medium,LS
242209,A. Rodriguez,ýýngel Leonardo Rodrýýguez Gýýelmo,27,2/12/1992,174,72,Uruguay,Centro Atlï¿½ï¿½ï¿½ï¿½ï,Uruguayan Primera Divisiï¿½,67,67,775000,500,"CM, CB, RB",Right,1,Medium/High,RB
242340,A. Mulenga,Augustine Kabaso Mulenga,30,17/01/1990,178,70,Zambia,Orlando Pirates,South African Premier Division,67,67,725000,500,"ST, RW, LW",Right,1,Medium/Medium,SUB
243123,Y. Sugita,ýýýýýý ýýýýýýýýý,27,22/04/1993,164,65,Japan,IK Sirius,Swedish Allsvenskan,67,67,800000,2000,"RW, LW",Right,1,High/Medium,RW
243852,B. Motshwari,Ben Motshwari,29,21/03/1991,172,66,South Africa,Orlando Pirates,South African Premier Division,67,67,725000,500,"CM, CAM, RM",Right,1,High/Low,RCM
243945,Gonzalo Verdï¿,Gonzalo Cacicedo Verdï¿,31,21/10/1988,185,80,Spain,Elche CF,Spain Primera Division,67,67,575000,6000,CB,Right,1,High/Medium,RCB
243950,F. Ourega,Fabien Ourega,27,7/12/1992,178,65,France,FC Sochaux-Montbï¿½ï¿½ï,French Ligue 2,67,67,800000,3000,"LM, RM",Right,1,Medium/Medium,LM
244258,D. Zagorac,Danijel Zagorac,33,7/2/1987,186,80,Croatia,Dinamo Zagreb,Croatian Prva HNL,67,67,400000,500,GK,Right,1,Medium/Medium,SUB
244652,K. Mawatari,ýýýýýý ýýýýýý,29,23/06/1991,175,70,Japan,Shonan Bellmare,Japanese J. League Division 1,67,67,625000,2000,"RB, LB",Right,1,Medium/Medium,SUB
245098,L. Osaki,ýýýýýý ýýýýýý,28,8/7/1991,187,82,Japan,Vissel Kobe,Japanese J. League Division 1,67,67,675000,3000,CB,Right,1,Medium/Medium,CB
245687,C. Sierra,Carlos Josï¿½ï¿½ï¿½ï¿½ï¿½ï,29,25/10/1990,177,74,Colombia,Amï¿½ï¿½ï¿½ï¿½ï¿,Colombian Liga Postobï¿½,67,67,725000,500,"CM, CDM",Left,1,Medium/Medium,LCM
246441,R. Matsumoto,ýýýýýý ýýý,32,25/02/1988,175,68,Japan,Oita Trinita,Japanese J. League Division 1,67,67,600000,2000,"RM, LM",Right,1,High/Medium,RM
246730,A. Gabrielli,ýýngelo Emanuel Gabrielli Scaroni,27,23/09/1992,179,77,Uruguay,Newell's Old Boys,Argentina Primera Divisiï¿½,67,67,675000,5000,RB,Right,1,Medium/Medium,SUB
246884,M. Chudï¿,Martin Chudï¿,31,23/04/1989,187,90,Slovakia,Gï¿½ï¿½ï¿½ï¿½ï,Polish T-Mobile Ekstraklasa,67,67,500000,2000,GK,Right,1,Medium/Medium,GK
247069,I. Ahmed,Mohamed Ismael Ahmed Ismael,36,7/7/1983,192,88,United Arab Emirates,Al Ain FC,UAE Arabian Gulf League,67,67,150000,500,CB,Right,1,Medium/Medium,RCB
247423,G. Costa,Basilio Gabriel Costa Heredia,30,2/4/1990,171,70,Peru,Colo-Colo,Chilian Campeonato Nacional,67,67,725000,500,"RW, RM",Right,1,Medium/Medium,RES
247969,M. Pleaï¿½ï¿,Marian Pleaï¿½ï¿,30,6/2/1990,172,65,Romania,UTA Arad,Romanian Liga I,67,67,600000,2000,RB,Right,1,Medium/High,SUB
248084,A. Sin,Andrei Dumitru Sin,28,26/10/1991,178,74,Romania,Dinamo Bucureï¿½ï,Romanian Liga I,67,67,650000,3000,LB,Left,1,Medium/Medium,SUB
248097,C. Belu-Iordache,Claudiu Belu-Iordache,26,7/11/1993,185,78,Romania,FC Hermannstadt,Romanian Liga I,67,67,700000,4000,RB,Right,1,High/Medium,RB
251026,P. Schwarz,Petr Schwarz,28,12/11/1991,174,70,Czech Republic,Rakï¿½ï¿½ï¿½ï¿½ï¿½ï,Polish T-Mobile Ekstraklasa,67,67,750000,3000,"CM, CDM",Right,1,Medium/High,RCM
251044,M. Martac,Marius Mï¿½ï¿½ï¿½ï¿½ï¿½,28,5/7/1991,171,71,Romania,Chindia Tï¿½ï¿½ï¿½ï¿,Romanian Liga I,67,67,650000,2000,RB,Right,1,Medium/Medium,SUB
251699,M. Guerreyro,Mathï¿½ï¿½ï¿½ï¿½ï¿,32,22/06/1988,178,70,Ecuador,,,67,67,0,0,"RM, RW",Right,1,Medium/Medium,
252545,A. Cissï¿,Aliou Cissï¿,30,15/05/1990,180,67,Senegal,Al Adalah,Saudi Abdul L. Jameel League,67,67,700000,7000,"CM, CDM",Right,1,High/Medium,RCM
252718,K. Suzuki,ýýýýýý ýýýýýý,30,25/07/1989,179,77,Japan,Cerezo Osaka,Japanese J. League Division 1,67,67,725000,4000,ST,Right,1,Medium/Medium,SUB
253354,H. Galï¿½ï¿½,Hernï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,33,30/03/1987,188,90,Argentina,Universidad Catï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ecuadorian Serie A,67,67,400000,500,GK,Right,1,Medium/Medium,GK
253526,J. Bazï¿½,Jorge Luis Bazï¿½ï¿½ï¿½ï¿,29,23/03/1991,170,69,Peru,Sport Huancayo,Peruvian Primera Divisiï¿½,67,67,750000,500,"LW, RW, CAM",Right,1,High/Medium,SUB
253533,A. Pï¿½ï¿,ýýngel Arturo Pýýrez Madrid,30,7/10/1989,176,74,Peru,Deportivo Binacional,Peruvian Primera Divisiï¿½,67,67,600000,500,RB,Right,1,Medium/Low,SUB
253561,J. Collazos,Jeferson Collazos Viveros,29,1/12/1990,180,84,Colombia,Club Atlï¿½ï¿½ï¿½ï¿,Peruvian Primera Divisiï¿½,67,67,750000,500,ST,Right,1,Low/Medium,ST
253571,C. Neumann,Carlos Ariel Neumann Torres,34,3/1/1986,186,82,Paraguay,Sport Huancayo,Peruvian Primera Divisiï¿½,67,67,400000,500,ST,Right,1,High/Low,ST
253866,G. Correa,Gary Jeamsen Correa Gogin,30,23/05/1990,170,65,Peru,Club Atlï¿½ï¿½ï¿½ï¿,Peruvian Primera Divisiï¿½,67,67,725000,500,LM,Left,1,High/Medium,SUB
254071,A. Blanco,Alexis Hernï¿½ï¿½ï¿½ï,32,6/6/1988,187,85,Argentina,Caracas FC,Venezuelan Primera Divisiï¿½,67,67,600000,500,ST,Right,1,High/Low,ST
254874,K. Kitazume,Kengo Kitazume,28,30/04/1992,177,74,Japan,Kashiwa Reysol,Japanese J. League Division 1,67,67,650000,4000,"RB, RM, CDM",Right,1,High/Medium,SUB
255055,S. Vasilantonopoulos,Stavros Vasilantonopoulos,28,28/01/1992,180,67,Greece,AEK Athens,Greek Super League,67,67,650000,500,"RB, CDM",Right,1,High/Medium,RCM
257358,Ander Vitoria,Ander Vitoria Agirre,30,22/01/1990,179,76,Spain,UD Logroï¿½ï¿,Spanish Segunda Divisiï¿½,67,67,725000,4000,ST,Right,1,Medium/Medium,ST
258452,T. Cseri,Tamï¿½ï¿½ï¿½,32,15/01/1988,174,76,Hungary,,,67,67,0,0,"RW, LW",Right,1,High/Medium,
247888,S. Esposito,Sebastiano Esposito,17,2/7/2002,186,75,Italy,Inter,Italian Serie A,66,86,1300000,5000,ST,Right,1,High/Medium,RES
252027,A. Vranckx,Aster Vranckx,17,4/10/2002,183,78,Belgium,KV Mechelen,Belgian Jupiler Pro League,66,86,1300000,600,"CM, CDM",Right,1,High/High,RCM
242418,T. Lamptey,Tariq Lamptey,19,30/09/2000,167,58,England,Brighton & Hove Albion,English Premier League,66,84,1300000,7000,"RB, RM",Right,1,Medium/Medium,RWB
253167,Fï¿½ï¿½ï¿½ï¿½ï,Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,19,22/01/2001,178,72,Portugal,Juventus,Italian Serie A,66,84,1400000,12000,"RW, LW",Right,1,High/Medium,RES
258819,C. Olivera,Cristian Gonzalo Olivera Ibarra,18,17/04/2002,170,67,Uruguay,UD Almerï¿½,Spanish Segunda Divisiï¿½,66,84,1300000,1000,"RM, LM",Right,1,High/Medium,RES
235266,C. Frï¿½ï¿½,Christian Frï¿½ï¿½,20,28/01/2000,193,84,Germany,1. FC Nï¿½ï¿½ï¿,German 2. Bundesliga,66,83,1200000,2000,GK,Left,1,Medium/Medium,SUB
244024,O. Batista Meier,Oliver Batista Meier,19,16/02/2001,178,67,Germany,SC Heerenveen,Holland Eredivisie,66,83,1400000,2000,"LW, CAM",Right,1,Medium/Medium,CAM
246159,E. Laird,Ethan Laird,18,5/8/2001,177,66,England,Manchester United,English Premier League,66,83,1200000,7000,RB,Right,1,High/Medium,RES
246594,H. Massengo,Han-Noah Massengo,18,7/7/2001,177,66,France,Bristol City,English League Championship,66,83,1300000,4000,"CM, CDM",Right,1,Medium/High,RCM
250954,C. Richards,Chris Richards,20,28/03/2000,188,79,United States,Bayern Mï¿½ï¿½ï¿½ï,German 3. Bundesliga,66,83,1300000,2000,"CB, RB",Right,1,Low/High,RCB
252324,Riquelme,Rodrigo Riquelme Reche,20,2/4/2000,174,66,Spain,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,66,83,1400000,9000,"RM, LM",Right,1,High/Medium,RES
252488,K. Sardella,Killian Sardella,18,2/5/2002,177,64,Belgium,RSC Anderlecht,Belgian Jupiler Pro League,66,83,1200000,2000,"RB, LB",Right,1,Medium/Medium,SUB
255253,Vï¿½ï¿½ï¿½ï¿½ï¿,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,13/02/2000,172,64,Portugal,Wolverhampton Wanderers,English Premier League,66,83,1400000,14000,CM,Right,1,Medium/Medium,SUB
257073,Tiago Tomï¿½,Tiago Barreiros de Melo Tomï¿½,18,16/06/2002,180,73,Portugal,Sporting CP,Portuguese Liga ZON SAGRES,66,83,1300000,2000,ST,Right,1,High/Medium,SUB
258536,Cedric Teguï¿½,Cedric Wilfred Teguï¿½ï¿½ï¿½,18,1/10/2001,180,75,Spain,Real Oviedo,Spanish Segunda Divisiï¿½,66,83,1300000,1000,"LM, LB",Left,1,High/High,SUB
233510,T. Chong,Tahith Chong,20,4/12/1999,185,75,Netherlands,SV Werder Bremen,German 1. Bundesliga,66,82,1400000,6000,"LM, RM",Left,1,High/High,RW
245340,L. Sibley,Louie Sibley,18,1/9/2001,180,74,England,Derby County,English League Championship,66,82,1300000,3000,"CAM, CM",Left,1,High/Medium,CAM
248820,Mateu Morey,Mateu Jaume Morey Bauzï¿,20,2/3/2000,173,67,Spain,Borussia Dortmund,German 1. Bundesliga,66,82,1300000,9000,RB,Right,1,High/Medium,RES
252154,M. Carnesecchi,Marco Carnesecchi,20,1/7/2000,191,83,Italy,Atalanta,Italian Serie A,66,82,1200000,6000,GK,Right,1,Medium/Medium,RES
255654,P. Kalulu,Pierre Kalulu Kyatengwa,20,5/6/2000,179,69,France,Milan,Italian Serie A,66,82,1300000,7000,"RB, CB",Right,1,Medium/High,RES
256658,J. Ngankam,Jessic Ngankam,19,20/07/2000,182,80,Germany,Hertha BSC,German 1. Bundesliga,66,82,1400000,7000,"ST, RW, LW",Right,1,High/Medium,SUB
236248,B. Woodburn,Benjamin Woodburn,20,15/10/1999,174,72,Wales,Liverpool,English Premier League,66,81,1400000,15000,"CAM, LM",Right,1,High/Medium,RES
240215,C. Capone,Christian Capone,21,28/04/1999,183,75,Italy,Atalanta,Italian Serie A,66,81,1400000,11000,"LW, CF",Right,1,Medium/Medium,RES
242633,M. Frendrup,Morten Wetche Frendrup,19,7/4/2001,178,70,Denmark,Brï¿½ï¿½ï¿½,Danish Superliga,66,81,1300000,3000,"CDM, CM",Right,1,High/High,CM
244067,M. Lacroix,Maxence Lacroix,20,6/4/2000,190,88,France,VfL Wolfsburg,German 1. Bundesliga,66,81,1300000,7000,CB,Right,1,Medium/Medium,RCB
246126,C. Mola,Clinton Mola,19,15/03/2001,183,78,England,VfB Stuttgart,German 1. Bundesliga,66,81,1300000,3000,"LB, CDM, CB",Left,1,High/Low,SUB
254267,B. Biaï¿½ï,Bartosz Biaï¿½ï,18,11/11/2001,191,84,Poland,VfL Wolfsburg,German 1. Bundesliga,66,81,1300000,5000,ST,Right,1,Medium/Medium,SUB
258407,B. Soppy,Brandon Soppy,18,21/02/2002,181,80,France,Stade Rennais FC,French Ligue 1,66,81,1200000,3000,"RB, CB",Right,1,High/Medium,RES
234683,A. Zeqiri,Andi Avdi Zeqiri,21,22/06/1999,185,80,Switzerland,FC Lausanne-Sport,Swiss Super League,66,80,1400000,4000,"LW, ST",Left,1,High/Medium,LW
236599,S. Shashoua,Samuel Shashoua,21,13/05/1999,170,65,England,CD Tenerife,Spanish Segunda Divisiï¿½,66,80,1400000,2000,"LM, RM, CAM",Right,1,Medium/Medium,SUB
238389,B. Wilmot,Ben Wilmot,20,4/11/1999,188,80,England,Watford,English League Championship,66,80,1300000,4000,CB,Right,1,Medium/Medium,SUB
239981,J. Arp,Jann-Fiete Arp,20,6/1/2000,184,78,Germany,Bayern Mï¿½ï¿½ï¿½ï,German 3. Bundesliga,66,80,1400000,2000,"ST, LM, RM",Right,1,Medium/Medium,SUB
242238,O. Solet,Oumar Mickael Solet Bomawoko,20,7/2/2000,192,81,France,FC Red Bull Salzburg,Austrian Football Bundesliga,66,80,1300000,5000,"CB, CDM",Right,1,Medium/Medium,RES
242914,K. Nakamura,ýýýýýý ýýýýýý,19,28/07/2000,180,75,Japan,Sint-Truidense VV,Belgian Jupiler Pro League,66,80,1400000,3000,LM,Right,1,High/Medium,SUB
243632,C. Abi,Charles Nathan Abi,20,12/4/2000,187,71,France,AS Saint-ï¿½ï¿½ï¿,French Ligue 1,66,80,1400000,7000,"ST, LW",Left,1,Medium/Medium,ST
243646,B. Nygren,Erik Benjamin Nygren,18,8/7/2001,184,77,Sweden,KRC Genk,Belgian Jupiler Pro League,66,80,1300000,2000,"CAM, ST, RW",Left,1,Medium/Medium,SUB
244938,Montero,Francisco Javier Montero Rubio,21,14/01/1999,185,76,Spain,Beï¿½ï¿½ï¿½ï¿,Turkish Sï¿½ï¿½ï¿½,66,80,1300000,11000,CB,Left,1,Medium/Medium,SUB
245277,K. Michael,Kingsley Dogo Michael,20,26/08/1999,176,70,Nigeria,Bologna,Italian Serie A,66,80,1400000,6000,CM,Right,1,High/Medium,RES
246044,Andrï¿½ï¿½ï¿½ï¿,Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,11/7/1999,170,66,Spain,Rayo Vallecano,Spanish Segunda Divisiï¿½,66,80,1400000,2000,"ST, CAM, RM",Left,1,Medium/Medium,SUB
246155,S. McCallum,Sam McCallum,19,2/9/2000,178,68,England,Coventry City,English League Championship,66,80,1300000,6000,"LWB, LB",Left,1,Medium/Medium,SUB
250723,K. Konï¿,Kouadio Manu Konï¿,19,17/05/2001,180,71,France,Toulouse Football Club,French Ligue 2,66,80,1400000,1000,CM,Right,1,High/High,LCM
253256,N. Acevedo,Nicolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,21,14/04/1999,173,73,Uruguay,New York City FC,USA Major League Soccer,66,80,1300000,2000,CDM,Right,1,Medium/High,SUB
254319,Elliot,Elliot Gï¿½ï¿½ï¿½ï¿½,21,11/6/1999,177,72,Spain,CD Tenerife,Spanish Segunda Divisiï¿½,66,80,1400000,2000,"RM, LM, RW",Left,1,High/Medium,SUB
255241,A. Colassin,Antoine Benjamin Colassin,19,26/02/2001,180,73,Belgium,RSC Anderlecht,Belgian Jupiler Pro League,66,80,1400000,4000,"ST, CAM",Right,1,Medium/Medium,RES
257877,J. Adamu,Junior Chukwubuike Adamu,19,6/6/2001,183,73,Austria,FC Red Bull Salzburg,Austrian Football Bundesliga,66,80,1400000,5000,ST,Right,1,Medium/Medium,SUB
229901,H. Souttar,Harry Souttar,21,22/10/1998,200,79,Australia,Stoke City,English League Championship,66,79,1200000,5000,CB,Right,1,Medium/High,RES
232284,M. Travers,Mark Travers,21,18/05/1999,191,82,Republic of Ireland,Bournemouth,English League Championship,66,79,1000000,2000,GK,Right,1,Medium/Medium,GK
236842,J. Torres,ýýan Jairo Misael Torres Ramýýrez,20,5/6/2000,170,71,Mexico,Club Atlas,Mexican Liga MX,66,79,1200000,3000,LM,Right,1,Medium/Medium,SUB
237496,D. Mihailovic,Djordje Mihailovic,21,10/11/1998,178,69,United States,Chicago Fire,USA Major League Soccer,66,79,1200000,2000,"CAM, CM, CDM",Right,1,Medium/Medium,SUB
242214,J. Sands,James Sands,19,6/7/2000,180,73,United States,New York City FC,USA Major League Soccer,66,79,1100000,1000,"CDM, CB",Right,1,Medium/High,CDM
243360,N. Frï¿½ï¿½,Nils Frï¿½ï¿½,20,20/04/2000,180,80,Sweden,Kalmar FF,Swedish Allsvenskan,66,79,1300000,1000,"CF, ST",Right,1,High/High,LF
248093,C. Dima,Constantin Cristian Dima,20,21/07/1999,185,76,Romania,Astra Giurgiu,Romanian Liga I,66,79,1200000,2000,CB,Right,1,Low/Medium,SUB
248209,P. Maslov,Pavel Maslov,20,14/04/2000,184,75,Russia,Spartak Moscow,Russian Premier League,66,79,1100000,500,"RB, CM, LB",Right,1,Medium/High,RCB
252290,S. Esposito,Salvatore Esposito,19,7/10/2000,178,70,Italy,SPAL,Italian Serie B,66,79,1200000,500,CM,Right,1,Medium/Medium,SUB
258946,M. Lovato,Matteo Lovato,20,14/02/2000,188,80,Italy,Hellas Verona,Italian Serie A,66,79,1200000,5000,CB,Right,1,Medium/Medium,RES
225134,A. Bass,Alex Bass,22,1/4/1998,191,70,England,Portsmouth,English League One,66,78,925000,3000,GK,Right,1,Medium/Medium,SUB
233050,M. Smith,Matthew Smith,20,22/11/1999,177,68,Wales,Manchester City,English Premier League,66,78,1100000,20000,CM,Right,1,High/High,RES
233442,J. Osei-Tutu,Jordi Osei-Tutu,21,2/10/1998,176,70,England,Cardiff City,English League Championship,66,78,1200000,6000,"RM, RB, RW",Right,1,Medium/Medium,RB
234814,J. Ruiz,Jean Ruiz,22,6/4/1998,188,82,France,FC Sion,Swiss Super League,66,78,1100000,7000,"CB, CDM",Right,1,Medium/Medium,LCB
236283,M. Borgnino,Marco Borgnino,22,25/10/1997,176,70,Argentina,Uniï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,66,78,1100000,4000,LM,Left,1,Medium/Medium,RES
237415,J. Williams,Jordan Williams,20,22/10/1999,179,75,England,Barnsley,English League Championship,66,78,1100000,3000,RB,Right,1,Medium/High,RB
239493,M. Baku,Makana Rudi Baku,22,8/4/1998,177,72,Germany,Holstein Kiel,German 2. Bundesliga,66,78,1100000,5000,"LM, RM, LW",Left,1,High/Medium,SUB
240941,L. Pintor,Lenny Jean-Pierre Pintor,19,5/8/2000,179,66,France,ESTAC Troyes,French Ligue 2,66,78,1100000,2000,"LM, RM",Right,1,Medium/Medium,SUB
241467,F. Feuillassier,Francisco Feuillassier ï¿½ï¿½,22,12/5/1998,172,69,Argentina,CF Fuenlabrada,Spanish Segunda Divisiï¿½,66,78,1100000,2000,"LM, RM",Right,1,Medium/Medium,SUB
241689,R. Massimo,Roberto Massimo,19,12/10/2000,182,79,Germany,VfB Stuttgart,German 1. Bundesliga,66,78,1100000,4000,RM,Right,1,Medium/Medium,RM
243251,A. Danzi,Andrea Danzi,21,25/02/1999,175,70,Italy,Hellas Verona,Italian Serie A,66,78,1100000,6000,"CM, CDM",Right,1,Medium/Medium,RES
243386,D. Valencia,Diego Martï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20,14/01/2000,181,74,Chile,Universidad Catï¿½ï¿½,Chilian Campeonato Nacional,66,78,1200000,500,ST,Right,1,Medium/Medium,SUB
243446,M. Gï¿½ï¿,Matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,21,10/8/1998,170,65,Argentina,Gimnasia y Esgrima La Plata,Argentina Primera Divisiï¿½,66,78,1200000,4000,"LM, LW",Right,1,Medium/Medium,SUB
244050,W. Burger,Wouter Burger,19,16/02/2001,190,80,Netherlands,Feyenoord,Holland Eredivisie,66,78,1100000,2000,"CM, CDM",Left,1,Medium/Medium,SUB
244364,Gabriel Brazï¿½,Gabriel Nascimento Resende Brazï¿½,19,5/10/2000,191,84,Brazil,Real Oviedo,Spanish Segunda Divisiï¿½,66,78,900000,1000,GK,Right,1,Medium/Medium,SUB
244853,K. Sowah,Kamal Sowah,20,9/1/2000,179,66,Ghana,Oud-Heverlee Leuven,Belgian Jupiler Pro League,66,78,1200000,3000,"RM, CAM, CM",Left,1,Medium/Medium,RM
244892,S. Diop,Sofiane Diop,20,9/6/2000,175,65,France,AS Monaco,French Ligue 1,66,78,1200000,9000,"LM, CM, CAM",Right,1,Medium/Low,SUB
245226,Gonï¿½ï¿½ï¿½ï¿½ï,Gonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,19,21/10/2000,189,83,Portugal,West Ham United,English Premier League,66,78,1000000,5000,CB,Left,1,Low/Medium,SUB
245253,L. Barreiro Martins,Leandro Barreiro Martins,20,3/1/2000,174,65,Luxembourg,1. FSV Mainz 05,German 1. Bundesliga,66,78,1100000,6000,"CM, CDM",Right,1,Medium/Medium,SUB
246267,D. Kotarski,Dominik Kotarski,20,10/2/2000,189,75,Croatia,Ajax,Holland Eredivisie,66,78,925000,2000,GK,Right,1,Medium/Medium,SUB
246276,Joaquï¿½,Joaquï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,21,10/3/1999,173,60,Spain,SD Huesca,Spain Primera Division,66,78,1200000,6000,RW,Left,1,Medium/Medium,SUB
247320,J. Larsson,Jake Larsson,21,9/1/1999,179,72,Sweden,ýýrebro SK,Swedish Allsvenskan,66,78,1200000,1000,"RM, RW",Right,1,Medium/Medium,RM
247950,G. Simion,Gabriel Bogdan Simion,22,22/05/1998,179,75,Romania,FCSB (Steaua),Romanian Liga I,66,78,1100000,4000,"CDM, CM",Right,1,Medium/High,SUB
253766,Cristo Romero,Cristo Jesï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20,30/04/2000,173,62,Spain,Mï¿½ï¿½ï¿½,Spanish Segunda Divisiï¿½,66,78,1100000,2000,"LB, LM",Left,1,Medium/Medium,RES
228357,K. Soni,Kï¿½ï¿½ï¿½ï,22,17/04/1998,183,76,Cameroon,Villarreal CF,Spain Primera Division,66,77,1100000,7000,"CAM, ST, LM",Left,1,Medium/Medium,RES
228707,Diego Alende,Diego Alende Lï¿½ï¿,22,25/08/1997,180,76,Spain,CD Lugo,Spanish Segunda Divisiï¿½,66,77,1000000,2000,"CB, RB",Right,1,Medium/Medium,SUB
228888,G. Edmundson,Samuel George Alan Edmundson,22,15/08/1997,190,79,England,Rangers FC,Scottish Premiership,66,77,1000000,11000,CB,Right,1,Medium/Medium,SUB
233795,B. Brereton,Ben Brereton,21,18/04/1999,188,75,England,Blackburn Rovers,English League Championship,66,77,1100000,10000,"ST, RW, LW",Right,1,High/Low,LW
234241,B. Lubala,Beryly Lubala,22,8/1/1998,177,73,DR Congo,Blackpool,English League One,66,77,1100000,3000,LM,Right,1,High/High,SUB
234817,S. Kneï¿½ï¿½ï,Stefan Kneï¿½ï¿½ï,23,30/10/1996,187,81,Switzerland,FC Luzern,Swiss Super League,66,77,1000000,4000,CB,Right,1,Medium/High,LCB
235101,T. Makowski,Tomasz Makowski,20,19/07/1999,178,76,Poland,Lechia Gdaï¿½ï,Polish T-Mobile Ekstraklasa,66,77,1000000,2000,"CDM, CM",Right,1,Medium/High,LCM
235815,S. Sidler,Silvan Eli Sidler,21,7/7/1998,185,76,Switzerland,FC Luzern,Swiss Super League,66,77,1000000,3000,"LB, RB",Right,1,Medium/Medium,LB
237407,C. Durkin,Christopher James Durkin,20,8/2/2000,183,75,United States,Sint-Truidense VV,Belgian Jupiler Pro League,66,77,1100000,3000,"CM, CDM, RM",Right,1,Medium/High,RM
237708,M. Sylla,Moussa Sylla,20,25/11/1999,181,70,France,FC Utrecht,Holland Eredivisie,66,77,1100000,4000,ST,Right,1,High/Medium,SUB
238570,Song Bum Keun,ýýýýýýýýý Bum Keun Song,22,15/10/1997,194,88,Korea Republic,Jeonbuk Hyundai Motors,Korean K League Classic,66,77,875000,2000,GK,Right,1,Medium/Medium,GK
238980,L. Daschner,Lukas Daschner,21,1/10/1998,182,76,Germany,FC St. Pauli,German 2. Bundesliga,66,77,1100000,4000,"CAM, LM, RM",Right,1,High/Low,SUB
239341,L. Hemmerich,Luke Hemmerich,22,9/2/1998,180,70,Germany,FC Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,German 2. Bundesliga,66,77,1000000,4000,"RB, RM",Right,1,High/High,SUB
239986,Javi Alonso,Javier Alonso Bello,21,1/8/1998,183,75,Spain,CD Tenerife,Spanish Segunda Divisiï¿½,66,77,1000000,2000,CDM,Left,1,Medium/Medium,SUB
